scenario,hour,price,soc,charge,discharge
26,6,13.84,43.0,30.0,0.0
26,7,14.94,71.5,30.0,0.0
26,8,16.64,100.0,0.0,0.0
26,9,18.4,100.0,0.0,0.0
26,10,17.4,100.0,0.0,0.0
26,11,16.49,100.0,0.0,0.0
26,12,25.02,100.0,0.0,0.0
26,13,29.48,100.0,0.0,0.0
26,14,48.25,100.0,0.0,0.0
26,15,34.06,100.0,0.0,30.0
26,16,60.45,68.42105263157895,0.0,9.090622904148587
26,17,71.87,58.85197589036991,0.0,8.302643915244703
26,18,64.64,50.11235071642811,0.0,14.278619800064495
26,19,43.22,35.08222461109706,0.0,12.966908726687164
26,20,36.4,21.43284700405794,0.0,20.361204653855044
26,21,29.89,0.0,0.0,0.0
26,22,24.97,0.0,0.0,0.0
26,23,30.45,0.0,0.0,0.0
26,24,26.16,0.0,0.0,0.0
27,1,18.25,0.0,0.0,0.0
27,2,17.97,0.0,0.0,0.0
27,3,17.58,0.0,0.0,0.0
27,4,16.51,0.0,15.263157894736842,0.0
27,5,16.29,14.5,30.0,0.0
27,6,15.16,43.0,30.0,0.0
27,7,13.5,71.5,30.0,0.0
27,8,13.63,100.0,0.0,0.0
27,9,14.07,100.0,0.0,0.0
27,10,15.0,100.0,0.0,0.0
27,11,15.31,100.0,0.0,0.0
27,12,17.55,100.0,0.0,0.0
27,13,23.78,100.0,0.0,0.0
27,14,44.62,100.0,0.0,0.0
27,15,33.49,100.0,0.0,30.0
27,16,59.61,68.42105263157895,0.0,9.090622904148587
27,17,73.83,58.85197589036991,0.0,8.302643915244703
27,18,59.46,50.11235071642811,0.0,14.278619800064495
27,19,45.06,35.08222461109706,0.0,12.966908726687164
27,20,33.55,21.43284700405794,0.0,20.361204653855044
27,21,27.12,0.0,0.0,0.0
27,22,22.53,0.0,0.0,0.0
27,23,25.53,0.0,0.0,0.0
27,24,28.36,0.0,0.0,0.0
28,1,22.09,0.0,0.0,0.0
28,2,16.87,0.0,0.0,0.0
28,3,16.44,0.0,0.0,0.0
28,4,15.39,0.0,15.263157894736842,0.0
28,5,15.31,14.5,30.0,0.0
28,6,14.1,43.0,30.0,0.0
28,7,13.03,71.5,30.0,0.0
28,8,13.2,100.0,0.0,0.0
28,9,13.78,100.0,0.0,0.0
28,10,15.36,100.0,0.0,0.0
28,11,14.15,100.0,0.0,0.0
28,12,19.65,100.0,0.0,0.0
28,13,24.72,100.0,0.0,0.0
28,14,32.67,100.0,0.0,0.0
28,15,26.65,100.0,0.0,30.0
28,16,16.97,68.42105263157895,0.0,9.090622904148587
28,17,2.22,58.85197589036991,0.0,8.302643915244703
28,18,35.3,50.11235071642811,0.0,14.278619800064495
28,19,39.01,35.08222461109706,0.0,12.966908726687164
28,20,41.49,21.43284700405794,0.0,20.361204653855044
28,21,33.33,0.0,0.0,0.0
28,22,29.06,0.0,0.0,0.0
28,23,33.18,0.0,0.0,0.0
28,24,27.85,0.0,0.0,0.0
29,1,17.12,0.0,0.0,0.0
29,2,15.87,0.0,0.0,0.0
29,3,15.59,0.0,0.0,0.0
29,4,14.36,0.0,15.263157894736842,0.0
29,5,14.04,14.5,30.0,0.0
29,6,13.74,43.0,30.0,0.0
29,7,15.39,71.5,30.0,0.0
29,8,16.57,100.0,0.0,0.0
29,9,17.65,100.0,0.0,0.0
29,10,17.21,100.0,0.0,0.0
29,11,21.7,100.0,0.0,0.0
29,12,23.98,100.0,0.0,0.0
29,13,29.8,100.0,0.0,0.0
29,14,47.07,100.0,0.0,0.0
29,15,45.1,100.0,0.0,30.0
29,16,70.07,68.42105263157895,0.0,9.090622904148587
29,17,78.8,58.85197589036991,0.0,8.302643915244703
29,18,61.82,50.11235071642811,0.0,14.278619800064495
29,19,44.89,35.08222461109706,0.0,12.966908726687164
29,20,34.23,21.43284700405794,0.0,20.361204653855044
29,21,27.58,0.0,0.0,0.0
29,22,24.65,0.0,0.0,0.0
29,23,23.11,0.0,0.0,0.0
29,24,20.83,0.0,0.0,0.0
30,1,19.33,0.0,0.0,0.0
30,2,16.54,0.0,0.0,0.0
30,3,18.05,0.0,0.0,0.0
30,4,17.27,0.0,15.263157894736842,0.0
30,5,16.84,14.5,30.0,0.0
30,6,17.19,43.0,30.0,0.0
30,7,17.55,71.5,30.0,0.0
30,8,19.49,100.0,0.0,0.0
30,9,18.85,100.0,0.0,0.0
30,10,18.91,100.0,0.0,0.0
30,11,21.15,100.0,0.0,0.0
30,12,25.63,100.0,0.0,0.0
30,13,27.59,100.0,0.0,0.0
30,14,49.69,100.0,0.0,0.0
30,15,46.68,100.0,0.0,30.0
30,16,66.07,68.42105263157895,0.0,9.090622904148587
30,17,65.43,58.85197589036991,0.0,8.302643915244703
30,18,65.59,50.11235071642811,0.0,14.278619800064495
30,19,42.94,35.08222461109706,0.0,12.966908726687164
30,20,36.16,21.43284700405794,0.0,20.361204653855044
30,21,55.16,0.0,0.0,0.0
30,22,36.33,0.0,0.0,0.0
30,23,41.38,0.0,0.0,0.0
30,24,24.19,0.0,0.0,0.0
31,1,17.49,0.0,0.0,0.0
31,2,14.78,0.0,0.0,0.0
31,3,14.98,0.0,0.0,0.0
31,4,14.17,0.0,15.263157894736842,0.0
31,5,14.23,14.5,30.0,0.0
31,6,13.63,43.0,30.0,0.0
31,7,16.36,71.5,30.0,0.0
31,8,17.39,100.0,0.0,0.0
31,9,18.7,100.0,0.0,0.0
31,10,21.35,100.0,0.0,0.0
31,11,25.57,100.0,0.0,0.0
31,12,31.77,100.0,0.0,0.0
31,13,38.87,100.0,0.0,0.0
31,14,62.96,100.0,0.0,0.0
31,15,58.99,100.0,0.0,30.0
31,16,85.52,68.42105263157895,0.0,9.090622904148587
31,17,90.12,58.85197589036991,0.0,8.302643915244703
31,18,80.77,50.11235071642811,0.0,14.278619800064495
31,19,56.53,35.08222461109706,0.0,12.966908726687164
31,20,41.01,21.43284700405794,0.0,20.361204653855044
31,21,36.42,0.0,0.0,0.0
31,22,28.34,0.0,0.0,0.0
31,23,27.56,0.0,0.0,0.0
31,24,23.02,0.0,0.0,0.0
32,1,21.89,0.0,0.0,0.0
32,2,17.21,0.0,0.0,0.0
32,3,17.73,0.0,0.0,0.0
32,4,17.03,0.0,15.263157894736842,0.0
32,5,16.26,14.5,30.0,0.0
32,6,14.69,43.0,30.0,0.0
32,7,16.52,71.5,30.0,0.0
32,8,17.25,100.0,0.0,0.0
32,9,17.09,100.0,0.0,0.0
32,10,17.01,100.0,0.0,0.0
32,11,19.54,100.0,0.0,0.0
32,12,24.52,100.0,0.0,0.0
32,13,32.3,100.0,0.0,0.0
32,14,52.7,100.0,0.0,0.0
32,15,48.88,100.0,0.0,30.0
32,16,72.09,68.42105263157895,0.0,9.090622904148587
32,17,74.87,58.85197589036991,0.0,8.302643915244703
32,18,74.6,50.11235071642811,0.0,14.278619800064495
32,19,82.76,35.08222461109706,0.0,12.966908726687164
32,20,42.7,21.43284700405794,0.0,20.361204653855044
32,21,35.18,0.0,0.0,0.0
32,22,30.65,0.0,0.0,0.0
32,23,28.63,0.0,0.0,0.0
32,24,20.39,0.0,0.0,0.0
33,1,19.92,0.0,0.0,0.0
33,2,17.71,0.0,0.0,0.0
33,3,16.2,0.0,0.0,0.0
33,4,14.65,0.0,15.263157894736842,0.0
33,5,14.07,14.5,30.0,0.0
33,6,13.02,43.0,30.0,0.0
33,7,13.88,71.5,30.0,0.0
33,8,13.89,100.0,0.0,0.0
33,9,15.03,100.0,0.0,0.0
33,10,16.62,100.0,0.0,0.0
33,11,20.97,100.0,0.0,0.0
33,12,22.45,100.0,0.0,0.0
33,13,27.05,100.0,0.0,0.0
33,14,45.89,100.0,0.0,0.0
33,15,41.23,100.0,0.0,30.0
33,16,56.68,68.42105263157895,0.0,9.090622904148587
33,17,63.32,58.85197589036991,0.0,8.302643915244703
33,18,59.97,50.11235071642811,0.0,14.278619800064495
33,19,43.87,35.08222461109706,0.0,12.966908726687164
33,20,35.44,21.43284700405794,0.0,20.361204653855044
33,21,30.43,0.0,0.0,0.0
33,22,27.95,0.0,0.0,0.0
33,23,29.08,0.0,0.0,0.0
33,24,20.8,0.0,0.0,0.0
34,1,16.92,0.0,0.0,0.0
34,2,15.52,0.0,0.0,0.0
34,3,16.67,0.0,0.0,0.0
34,4,15.33,0.0,15.263157894736842,0.0
34,5,14.85,14.5,30.0,0.0
34,6,14.08,43.0,30.0,0.0
34,7,14.27,71.5,30.0,0.0
34,8,15.69,100.0,0.0,0.0
34,9,16.21,100.0,0.0,0.0
34,10,18.33,100.0,0.0,0.0
34,11,21.26,100.0,0.0,0.0
34,12,23.38,100.0,0.0,0.0
34,13,25.12,100.0,0.0,0.0
34,14,44.6,100.0,0.0,0.0
34,15,45.25,100.0,0.0,30.0
34,16,67.54,68.42105263157895,0.0,9.090622904148587
34,17,80.56,58.85197589036991,0.0,8.302643915244703
34,18,66.63,50.11235071642811,0.0,14.278619800064495
34,19,58.81,35.08222461109706,0.0,12.966908726687164
34,20,136.4,21.43284700405794,0.0,20.361204653855044
34,21,38.45,0.0,0.0,0.0
34,22,34.22,0.0,0.0,0.0
34,23,28.47,0.0,0.0,0.0
34,24,26.04,0.0,0.0,0.0
35,1,15.03,0.0,0.0,0.0
35,2,15.32,0.0,0.0,0.0
35,3,15.93,0.0,0.0,0.0
35,4,15.28,0.0,15.263157894736842,0.0
35,5,15.2,14.5,30.0,0.0
35,6,14.61,43.0,30.0,0.0
35,7,13.8,71.5,30.0,0.0
35,8,16.34,100.0,0.0,0.0
35,9,23.67,100.0,0.0,0.0
35,10,19.82,100.0,0.0,0.0
35,11,20.63,100.0,0.0,0.0
35,12,23.76,100.0,0.0,0.0
35,13,28.69,100.0,0.0,0.0
35,14,51.83,100.0,0.0,0.0
35,15,71.69,100.0,0.0,30.0
35,16,80.49,68.42105263157895,0.0,9.090622904148587
35,17,83.81,58.85197589036991,0.0,8.302643915244703
35,18,72.19,50.11235071642811,0.0,14.278619800064495
35,19,50.7,35.08222461109706,0.0,12.966908726687164
35,20,28.04,21.43284700405794,0.0,20.361204653855044
35,21,25.17,0.0,0.0,0.0
35,22,22.28,0.0,0.0,0.0
35,23,21.24,0.0,0.0,0.0
35,24,18.37,0.0,0.0,0.0
36,1,18.99,0.0,0.0,0.0
36,2,15.36,0.0,0.0,0.0
36,3,15.77,0.0,0.0,0.0
36,4,15.29,0.0,15.263157894736842,0.0
36,5,15.32,14.5,30.0,0.0
36,6,14.75,43.0,30.0,0.0
36,7,16.78,71.5,30.0,0.0
36,8,17.16,100.0,0.0,0.0
36,9,17.48,100.0,0.0,0.0
36,10,17.16,100.0,0.0,0.0
36,11,20.39,100.0,0.0,0.0
36,12,22.58,100.0,0.0,0.0
36,13,31.99,100.0,0.0,0.0
36,14,52.7,100.0,0.0,0.0
36,15,47.1,100.0,0.0,30.0
36,16,91.01,68.42105263157895,0.0,9.090622904148587
36,17,152.45,58.85197589036991,0.0,8.302643915244703
36,18,278.8,50.11235071642811,0.0,14.278619800064495
36,19,155.63,35.08222461109706,0.0,12.966908726687164
36,20,449.43,21.43284700405794,0.0,20.361204653855044
36,21,40.75,0.0,0.0,0.0
36,22,29.49,0.0,0.0,0.0
36,23,32.22,0.0,0.0,0.0
36,24,28.11,0.0,0.0,0.0
37,1,15.97,0.0,0.0,0.0
37,2,17.86,0.0,0.0,0.0
37,3,17.91,0.0,0.0,0.0
37,4,15.92,0.0,15.263157894736842,0.0
37,5,15.49,14.5,30.0,0.0
37,6,14.7,43.0,30.0,0.0
37,7,11.2,71.5,30.0,0.0
37,8,13.82,100.0,0.0,0.0
37,9,14.67,100.0,0.0,0.0
37,10,15.17,100.0,0.0,0.0
37,11,13.38,100.0,0.0,0.0
37,12,14.57,100.0,0.0,0.0
37,13,16.64,100.0,0.0,0.0
37,14,37.86,100.0,0.0,0.0
37,15,24.77,100.0,0.0,30.0
37,16,27.54,68.42105263157895,0.0,9.090622904148587
37,17,38.14,58.85197589036991,0.0,8.302643915244703
37,18,51.73,50.11235071642811,0.0,14.278619800064495
37,19,36.9,35.08222461109706,0.0,12.966908726687164
37,20,30.21,21.43284700405794,0.0,20.361204653855044
37,21,21.7,0.0,0.0,0.0
37,22,19.56,0.0,0.0,0.0
37,23,26.18,0.0,0.0,0.0
37,24,21.37,0.0,0.0,0.0
38,1,22.31,0.0,0.0,0.0
38,2,17.9,0.0,0.0,0.0
38,3,18.18,0.0,0.0,0.0
38,4,17.64,0.0,15.263157894736842,0.0
38,5,17.42,14.5,30.0,0.0
38,6,16.05,43.0,30.0,0.0
38,7,16.52,71.5,30.0,0.0
38,8,17.36,100.0,0.0,0.0
38,9,17.76,100.0,0.0,0.0
38,10,19.15,100.0,0.0,0.0
38,11,19.2,100.0,0.0,0.0
38,12,23.25,100.0,0.0,0.0
38,13,21.13,100.0,0.0,0.0
38,14,23.37,100.0,0.0,0.0
38,15,-63.04,100.0,0.0,30.0
38,16,253.92,68.42105263157895,0.0,9.090622904148587
38,17,541.06,58.85197589036991,0.0,8.302643915244703
38,18,-42.31,50.11235071642811,0.0,14.278619800064495
38,19,20.84,35.08222461109706,0.0,12.966908726687164
38,20,39.62,21.43284700405794,0.0,20.361204653855044
38,21,32.57,0.0,0.0,0.0
38,22,26.98,0.0,0.0,0.0
38,23,32.24,0.0,0.0,0.0
38,24,26.77,0.0,0.0,0.0
39,1,16.89,0.0,0.0,0.0
39,2,16.74,0.0,0.0,0.0
39,3,16.46,0.0,0.0,0.0
39,4,15.36,0.0,15.263157894736842,0.0
39,5,14.7,14.5,30.0,0.0
39,6,13.01,43.0,30.0,0.0
39,7,14.31,71.5,30.0,0.0
39,8,16.71,100.0,0.0,0.0
39,9,17.12,100.0,0.0,0.0
39,10,18.09,100.0,0.0,0.0
39,11,20.13,100.0,0.0,0.0
39,12,27.24,100.0,0.0,0.0
39,13,33.01,100.0,0.0,0.0
39,14,46.41,100.0,0.0,0.0
39,15,29.62,100.0,0.0,30.0
39,16,35.82,68.42105263157895,0.0,9.090622904148587
39,17,33.73,58.85197589036991,0.0,8.302643915244703
39,18,51.5,50.11235071642811,0.0,14.278619800064495
39,19,44.72,35.08222461109706,0.0,12.966908726687164
39,20,36.7,21.43284700405794,0.0,20.361204653855044
39,21,31.63,0.0,0.0,0.0
39,22,29.63,0.0,0.0,0.0
39,23,29.0,0.0,0.0,0.0
39,24,19.54,0.0,0.0,0.0
40,1,18.73,0.0,0.0,0.0
40,2,16.85,0.0,0.0,0.0
40,3,17.03,0.0,0.0,0.0
40,4,16.25,0.0,15.263157894736842,0.0
40,5,15.86,14.5,30.0,0.0
40,6,14.51,43.0,30.0,0.0
40,7,15.61,71.5,30.0,0.0
40,8,16.41,100.0,0.0,0.0
40,9,18.68,100.0,0.0,0.0
40,10,19.91,100.0,0.0,0.0
40,11,19.35,100.0,0.0,0.0
40,12,24.52,100.0,0.0,0.0
40,13,33.65,100.0,0.0,0.0
40,14,54.37,100.0,0.0,0.0
40,15,48.32,100.0,0.0,30.0
40,16,68.58,68.42105263157895,0.0,9.090622904148587
40,17,69.76,58.85197589036991,0.0,8.302643915244703
40,18,47.0,50.11235071642811,0.0,14.278619800064495
40,19,42.09,35.08222461109706,0.0,12.966908726687164
40,20,35.01,21.43284700405794,0.0,20.361204653855044
40,21,31.22,0.0,0.0,0.0
40,22,31.48,0.0,0.0,0.0
40,23,30.59,0.0,0.0,0.0
40,24,23.38,0.0,0.0,0.0
41,1,19.82,0.0,0.0,0.0
41,2,19.12,0.0,0.0,0.0
41,3,22.74,0.0,0.0,0.0
41,4,21.62,0.0,15.263157894736842,0.0
41,5,6.47,14.5,30.0,0.0
41,6,4.96,43.0,30.0,0.0
41,7,15.13,71.5,30.0,0.0
41,8,15.42,100.0,0.0,0.0
41,9,18.04,100.0,0.0,0.0
41,10,18.97,100.0,0.0,0.0
41,11,24.6,100.0,0.0,0.0
41,12,30.32,100.0,0.0,0.0
41,13,37.84,100.0,0.0,0.0
41,14,63.56,100.0,0.0,0.0
41,15,61.2,100.0,0.0,30.0
41,16,80.41,68.42105263157895,0.0,9.090622904148587
41,17,80.76,58.85197589036991,0.0,8.302643915244703
41,18,68.34,50.11235071642811,0.0,14.278619800064495
41,19,52.28,35.08222461109706,0.0,12.966908726687164
41,20,36.99,21.43284700405794,0.0,20.361204653855044
41,21,31.24,0.0,0.0,0.0
41,22,26.34,0.0,0.0,0.0
41,23,25.43,0.0,0.0,0.0
41,24,23.7,0.0,0.0,0.0
42,1,18.52,0.0,0.0,0.0
42,2,14.86,0.0,0.0,0.0
42,3,12.82,0.0,0.0,0.0
42,4,11.39,0.0,15.263157894736842,0.0
42,5,10.56,14.5,30.0,0.0
42,6,11.86,43.0,30.0,0.0
42,7,14.02,71.5,30.0,0.0
42,8,16.17,100.0,0.0,0.0
42,9,19.05,100.0,0.0,0.0
42,10,20.11,100.0,0.0,0.0
42,11,25.4,100.0,0.0,0.0
42,12,31.46,100.0,0.0,0.0
42,13,40.33,100.0,0.0,0.0
42,14,63.57,100.0,0.0,0.0
42,15,60.03,100.0,0.0,30.0
42,16,85.16,68.42105263157895,0.0,9.090622904148587
42,17,88.65,58.85197589036991,0.0,8.302643915244703
42,18,70.7,50.11235071642811,0.0,14.278619800064495
42,19,52.59,35.08222461109706,0.0,12.966908726687164
42,20,40.59,21.43284700405794,0.0,20.361204653855044
42,21,33.78,0.0,0.0,0.0
42,22,32.33,0.0,0.0,0.0
42,23,26.89,0.0,0.0,0.0
42,24,21.85,0.0,0.0,0.0
43,1,16.79,0.0,0.0,0.0
43,2,16.62,0.0,0.0,0.0
43,3,17.23,0.0,0.0,0.0
43,4,16.75,0.0,15.263157894736842,0.0
43,5,16.24,14.5,30.0,0.0
43,6,14.78,43.0,30.0,0.0
43,7,15.21,71.5,30.0,0.0
43,8,15.85,100.0,0.0,0.0
43,9,16.73,100.0,0.0,0.0
43,10,19.42,100.0,0.0,0.0
43,11,20.65,100.0,0.0,0.0
43,12,25.29,100.0,0.0,0.0
43,13,29.75,100.0,0.0,0.0
43,14,51.04,100.0,0.0,0.0
43,15,51.47,100.0,0.0,30.0
43,16,77.17,68.42105263157895,0.0,9.090622904148587
43,17,75.3,58.85197589036991,0.0,8.302643915244703
43,18,53.04,50.11235071642811,0.0,14.278619800064495
43,19,38.53,35.08222461109706,0.0,12.966908726687164
43,20,32.81,21.43284700405794,0.0,20.361204653855044
43,21,30.86,0.0,0.0,0.0
43,22,28.53,0.0,0.0,0.0
43,23,26.16,0.0,0.0,0.0
43,24,21.54,0.0,0.0,0.0
44,1,17.87,0.0,0.0,0.0
44,2,15.79,0.0,0.0,0.0
44,3,15.52,0.0,0.0,0.0
44,4,14.39,0.0,15.263157894736842,0.0
44,5,13.72,14.5,30.0,0.0
44,6,12.19,43.0,30.0,0.0
44,7,12.53,71.5,30.0,0.0
44,8,14.58,100.0,0.0,0.0
44,9,17.96,100.0,0.0,0.0
44,10,19.07,100.0,0.0,0.0
44,11,23.03,100.0,0.0,0.0
44,12,27.27,100.0,0.0,0.0
44,13,31.07,100.0,0.0,0.0
44,14,54.27,100.0,0.0,0.0
44,15,48.23,100.0,0.0,30.0
44,16,74.71,68.42105263157895,0.0,9.090622904148587
44,17,85.05,58.85197589036991,0.0,8.302643915244703
44,18,67.85,50.11235071642811,0.0,14.278619800064495
44,19,48.68,35.08222461109706,0.0,12.966908726687164
44,20,34.95,21.43284700405794,0.0,20.361204653855044
44,21,31.65,0.0,0.0,0.0
44,22,29.25,0.0,0.0,0.0
44,23,25.6,0.0,0.0,0.0
44,24,20.99,0.0,0.0,0.0
45,1,21.43,0.0,0.0,0.0
45,2,15.1,0.0,0.0,0.0
45,3,15.24,0.0,0.0,0.0
45,4,14.92,0.0,15.263157894736842,0.0
45,5,14.6,14.5,30.0,0.0
45,6,13.47,43.0,30.0,0.0
45,7,15.59,71.5,30.0,0.0
45,8,16.51,100.0,0.0,0.0
45,9,17.53,100.0,0.0,0.0
45,10,17.67,100.0,0.0,0.0
45,11,27.69,100.0,0.0,0.0
45,12,30.15,100.0,0.0,0.0
45,13,37.38,100.0,0.0,0.0
45,14,63.29,100.0,0.0,0.0
45,15,103.68,100.0,0.0,30.0
45,16,118.36,68.42105263157895,0.0,9.090622904148587
45,17,254.9,58.85197589036991,0.0,8.302643915244703
45,18,102.12,50.11235071642811,0.0,14.278619800064495
45,19,49.14,35.08222461109706,0.0,12.966908726687164
45,20,40.06,21.43284700405794,0.0,20.361204653855044
45,21,35.74,0.0,0.0,0.0
45,22,33.49,0.0,0.0,0.0
45,23,33.37,0.0,0.0,0.0
45,24,25.5,0.0,0.0,0.0
46,1,18.06,0.0,0.0,0.0
46,2,16.15,0.0,0.0,0.0
46,3,15.91,0.0,0.0,0.0
46,4,16.63,0.0,15.263157894736842,0.0
46,5,15.81,14.5,30.0,0.0
46,6,3.02,43.0,30.0,0.0
46,7,9.03,71.5,30.0,0.0
46,8,12.25,100.0,0.0,0.0
46,9,15.27,100.0,0.0,0.0
46,10,17.57,100.0,0.0,0.0
46,11,19.9,100.0,0.0,0.0
46,12,18.66,100.0,0.0,0.0
46,13,20.66,100.0,0.0,0.0
46,14,4.32,100.0,0.0,0.0
46,15,254.84,100.0,0.0,30.0
46,16,1060.48,68.42105263157895,0.0,9.090622904148587
46,17,1573.58,58.85197589036991,0.0,8.302643915244703
46,18,345.26,50.11235071642811,0.0,14.278619800064495
46,19,281.3,35.08222461109706,0.0,12.966908726687164
46,20,93.94,21.43284700405794,0.0,20.361204653855044
46,21,33.88,0.0,0.0,0.0
46,22,33.18,0.0,0.0,0.0
46,23,33.42,0.0,0.0,0.0
46,24,27.54,0.0,0.0,0.0
47,1,22.76,0.0,0.0,0.0
47,2,16.49,0.0,0.0,0.0
47,3,15.89,0.0,0.0,0.0
47,4,14.37,0.0,15.263157894736842,0.0
47,5,14.94,14.5,30.0,0.0
47,6,13.95,43.0,30.0,0.0
47,7,15.04,71.5,30.0,0.0
47,8,15.54,100.0,0.0,0.0
47,9,17.18,100.0,0.0,0.0
47,10,18.11,100.0,0.0,0.0
47,11,19.8,100.0,0.0,0.0
47,12,28.2,100.0,0.0,0.0
47,13,31.32,100.0,0.0,0.0
47,14,48.13,100.0,0.0,0.0
47,15,44.38,100.0,0.0,30.0
47,16,77.74,68.42105263157895,0.0,9.090622904148587
47,17,87.54,58.85197589036991,0.0,8.302643915244703
47,18,72.03,50.11235071642811,0.0,14.278619800064495
47,19,44.43,35.08222461109706,0.0,12.966908726687164
47,20,38.36,21.43284700405794,0.0,20.361204653855044
47,21,33.63,0.0,0.0,0.0
47,22,26.37,0.0,0.0,0.0
47,23,28.04,0.0,0.0,0.0
47,24,24.5,0.0,0.0,0.0
48,1,15.7,0.0,0.0,0.0
48,2,14.98,0.0,0.0,0.0
48,3,13.99,0.0,0.0,0.0
48,4,12.88,0.0,15.263157894736842,0.0
48,5,13.76,14.5,30.0,0.0
48,6,12.92,43.0,30.0,0.0
48,7,13.72,71.5,30.0,0.0
48,8,12.97,100.0,0.0,0.0
48,9,15.67,100.0,0.0,0.0
48,10,16.27,100.0,0.0,0.0
48,11,10.4,100.0,0.0,0.0
48,12,18.2,100.0,0.0,0.0
48,13,20.77,100.0,0.0,0.0
48,14,43.89,100.0,0.0,0.0
48,15,35.14,100.0,0.0,30.0
48,16,59.3,68.42105263157895,0.0,9.090622904148587
48,17,62.09,58.85197589036991,0.0,8.302643915244703
48,18,62.73,50.11235071642811,0.0,14.278619800064495
48,19,52.49,35.08222461109706,0.0,12.966908726687164
48,20,29.87,21.43284700405794,0.0,20.361204653855044
48,21,28.17,0.0,0.0,0.0
48,22,21.97,0.0,0.0,0.0
48,23,20.75,0.0,0.0,0.0
48,24,28.87,0.0,0.0,0.0
49,1,16.16,0.0,0.0,0.0
49,2,15.55,0.0,0.0,0.0
49,3,15.66,0.0,0.0,0.0
49,4,14.6,0.0,15.263157894736842,0.0
49,5,14.32,14.5,30.0,0.0
49,6,13.57,43.0,30.0,0.0
49,7,14.95,71.5,30.0,0.0
49,8,15.5,100.0,0.0,0.0
49,9,17.23,100.0,0.0,0.0
49,10,18.71,100.0,0.0,0.0
49,11,21.42,100.0,0.0,0.0
49,12,27.37,100.0,0.0,0.0
49,13,33.03,100.0,0.0,0.0
49,14,54.2,100.0,0.0,0.0
49,15,54.76,100.0,0.0,30.0
49,16,79.95,68.42105263157895,0.0,9.090622904148587
49,17,106.28,58.85197589036991,0.0,8.302643915244703
49,18,76.14,50.11235071642811,0.0,14.278619800064495
49,19,44.68,35.08222461109706,0.0,12.966908726687164
49,20,28.91,21.43284700405794,0.0,20.361204653855044
49,21,29.23,0.0,0.0,0.0
49,22,26.05,0.0,0.0,0.0
49,23,22.98,0.0,0.0,0.0
49,24,20.35,0.0,0.0,0.0
50,1,19.73,0.0,0.0,0.0
50,2,23.13,0.0,0.0,0.0
50,3,21.76,0.0,0.0,0.0
50,4,19.23,0.0,15.263157894736842,0.0
50,5,18.19,14.5,30.0,0.0
50,6,17.07,43.0,30.0,0.0
50,7,17.1,71.5,30.0,0.0
50,8,17.28,100.0,0.0,0.0
50,9,18.38,100.0,0.0,0.0
50,10,18.29,100.0,0.0,0.0
50,11,22.82,100.0,0.0,0.0
50,12,27.12,100.0,0.0,0.0
50,13,21.44,100.0,0.0,0.0
50,14,35.45,100.0,0.0,0.0
50,15,50.35,100.0,0.0,30.0
50,16,75.36,68.42105263157895,0.0,9.090622904148587
50,17,478.32,58.85197589036991,0.0,8.302643915244703
50,18,976.39,50.11235071642811,0.0,14.278619800064495
50,19,1075.16,35.08222461109706,0.0,12.966908726687164
50,20,160.96,21.43284700405794,0.0,20.361204653855044
50,21,48.25,0.0,0.0,0.0
50,22,48.5,0.0,0.0,0.0
50,23,38.96,0.0,0.0,0.0
50,24,29.31,0.0,0.0,0.0
51,1,19.36,0.0,0.0,0.0
51,2,16.89,0.0,0.0,0.0
51,3,16.7,0.0,0.0,0.0
